Date;IV;Delta;Gamma;Theta;Vega;IV Skew;Strike
11/23/21;24.71;6954;1137;-66;411;-0.23;23.45
11/23/21;24.71;6893;1147;-66;415;-0.23;23.5
11/23/21;24.7;6833;1157;-67;418;-0.24;23.55
11/23/21;24.68;6772;1166;-67;422;-0.26;23.6
11/23/21;24.68;6710;1175;-68;425;-0.26;23.65
11/23/21;24.67;6648;1184;-68;428;-0.27;23.7
11/23/21;24.68;6586;1192;-69;431;-0.27;23.75
11/23/21;24.67;6524;1200;-69;434;-0.27;23.8
11/23/21;24.69;6461;1208;-70;437;-0.26;23.85
11/23/21;24.69;6398;1215;-70;440;-0.25;23.9
11/23/21;24.69;6335;1223;-71;442;-0.26;23.95
11/23/21;24.7;6272;1229;-71;445;-0.24;24
11/23/21;24.7;6208;1236;-72;447;-0.24;24.05
11/23/21;24.72;6144;1242;-72;449;-0.22;24.1
11/23/21;24.73;6080;1248;-72;451;-0.21;24.15
11/23/21;24.74;6016;1254;-73;453;-0.21;24.2
11/23/21;24.75;5952;1259;-73;455;-0.19;24.25
11/23/21;24.76;5888;1264;-73;457;-0.18;24.3
11/23/21;24.79;5823;1268;-73;459;-0.16;24.35
11/23/21;24.8;5758;1272;-74;460;-0.14;24.4
11/23/21;24.83;5694;1276;-74;462;-0.11;24.45
11/23/21;24.85;5629;1280;-74;463;-0.09;24.5
11/23/21;24.87;5564;1283;-74;464;-0.08;24.55
11/23/21;24.9;5499;1286;-74;465;-0.05;24.6
11/23/21;24.92;5435;1288;-75;466;-0.03;24.65
11/23/21;24.95;5370;1290;-75;467;+0.01;24.7
11/23/21;24.98;5305;1292;-75;467;+0.04;24.75
11/23/21;25.02;5240;1294;-75;468;+0.08;24.8
11/23/21;25.06;5176;1295;-75;468;+0.11;24.85
11/23/21;25.08;5111;1295;-75;469;+0.14;24.9
11/23/21;25.13;5047;1296;-75;469;+0.18;24.95
11/23/21;25.18;4982;1296;-75;469;+0.24;25
11/23/21;25.21;4918;1296;-75;469;+0.26;25.05
11/23/21;25.25;4854;1295;-75;468;+0.31;25.1
11/23/21;25.31;4790;1294;-75;468;+0.36;25.15
11/23/21;25.35;4727;1293;-75;468;+0.41;25.2
11/23/21;25.4;4663;1291;-75;467;+0.45;25.25
11/23/21;25.45;4600;1289;-75;466;+0.51;25.3
11/23/21;25.5;4537;1287;-75;466;+0.56;25.35
11/23/21;25.55;4474;1285;-74;465;+0.60;25.4
11/23/21;25.61;4411;1282;-74;464;+0.66;25.45
11/23/21;25.66;4349;1279;-74;463;+0.71;25.5
11/23/21;25.71;4287;1275;-74;461;+0.76;25.55
11/23/21;25.77;4225;1272;-74;460;+0.82;25.6
11/23/21;25.82;4164;1267;-73;458;+0.88;25.65
11/23/21;25.89;4103;1263;-73;457;+0.95;25.7
11/23/21;25.96;4042;1258;-73;455;+1.01;25.75
11/23/21;26.02;3982;1254;-73;453;+1.07;25.8
11/23/21;26.07;3922;1248;-72;452;+1.12;25.85
11/23/21;26.14;3862;1243;-72;450;+1.19;25.9
11/23/21;26.2;3803;1237;-72;448;+1.26;25.95
11/23/21;26.28;3744;1231;-71;445;+1.34;26
11/23/21;26.33;3685;1225;-71;443;+1.39;26.05
11/23/21;26.4;3627;1219;-71;441;+1.46;26.1
11/23/21;26.46;3569;1212;-70;438;+1.52;26.15
11/23/21;26.54;3512;1205;-70;436;+1.60;26.2
11/23/21;26.62;3455;1198;-69;433;+1.68;26.25
11/23/21;26.97;3178;1158;-67;419;+2.02;26.5
11/23/21;27.35;2914;1115;-65;403;+2.41;26.75
11/23/21;27.77;2662;1067;-62;386;+2.83;27
11/23/21;28.19;2424;1015;-59;367;+3.24;27.25
11/23/21;28.61;2200;962;-56;348;+3.67;27.5
11/23/21;29.05;1990;907;-53;328;+4.10;27.75
11/23/21;29.48;1795;851;-49;308;+4.54;28
11/23/21;29.96;1614;795;-46;288;+5.01;28.25
11/23/21;30.39;1446;739;-43;267;+5.44;28.5
11/23/21;30.87;1292;684;-40;248;+5.93;28.75
11/23/21;31.33;1151;631;-37;228;+6.39;29
11/23/21;31.83;1022;579;-34;210;+6.89;29.25
11/23/21;32.32;905;530;-31;192;+7.37;29.5
11/23/21;32.79;799;483;-28;175;+7.84;29.75
11/23/21;33.24;704;438;-26;158;+8.30;30
11/23/21;33.74;618;396;-23;143;+8.79;30.25
11/23/21;34.18;541;357;-21;129;+9.24;30.5
11/23/21;34.63;473;320;-19;116;+9.69;30.75
11/23/21;35.14;412;287;-17;104;+10.19;31
11/23/21;35.6;358;256;-15;92;+10.66;31.25
11/23/21;36.08;310;227;-14;82;+11.14;31.5
11/23/21;36.53;268;201;-12;73;+11.59;31.75
11/23/21;37;231;178;-11;64;+12.06;32
11/23/21;37.44;199;157;-9;57;+12.50;32.25
11/23/21;37.91;171;138;-8;50;+12.96;32.5
11/23/21;38.35;146;121;-7;44;+13.40;32.75
11/23/21;38.76;125;105;-6;38;+13.82;33
11/23/21;39.21;107;92;-6;33;+14.27;33.25
11/23/21;39.64;91;80;-5;29;+14.70;33.5
11/23/21;40.11;77;69;-4;25;+15.17;33.75
11/23/21;40.56;65;60;-4;22;+15.62;34
11/23/21;41;55;51;-3;19;+16.05;34.25
11/23/21;41.41;47;44;-3;16;+16.46;34.5
11/23/21;41.8;39;38;-3;14;+16.85;34.75
11/23/21;42.25;33;33;-2;12;+17.31;35
11/23/21;42.6;28;28;-2;10;+17.66;35.25
11/23/21;43.02;23;24;-2;9;+18.07;35.5
11/23/21;43.41;20;20;-2;7;+18.47;35.75
11/23/21;43.89;16;17;-1;6;+18.94;36
11/23/21;44.25;14;15;-1;5;+19.31;36.25
11/23/21;44.6;11;12;-1;4;+19.66;36.5
11/23/21;45.03;9;10;-1;4;+20.09;36.75
11/23/21;45.45;8;9;-1;3;+20.51;37
11/23/21;45.75;6;7;-1;3;+20.81;37.25
11/23/21;46.14;5;6;-1;2;+21.20;37.5
11/23/21;46.52;4;5;-1;2;+21.58;37.75
11/23/21;46.89;4;4;-1;2;+21.94;38
11/23/21;47.24;3;4;-1;1;+22.29;38.25
11/23/21;47.58;2;3;-1;1;+22.63;38.5
11/23/21;48.02;2;3;-1;1;+23.08;38.75
11/23/21;48.34;2;2;-1;1;+23.39;39
11/23/21;48.64;1;2;-1;1;+23.69;39.25
11/23/21;49.06;1;1;-1;1;+24.11;39.5
11/23/21;49.33;1;1;-1;0;+24.39;39.75
11/23/21;49.73;1;1;-1;0;+24.79;40
11/23/21;49.99;1;1;-1;0;+25.04;40.25
11/23/21;52.33;0;0;-1;0;+27.38;42
11/23/21;55.04;0;0;-1;0;+30.10;44
11/23/21;56.24;0;0;-1;0;+31.30;45
11/23/21;57.34;0;0;-1;0;+32.40;46
11/23/21;58.55;0;0;-1;0;+33.61;47
11/23/21;59.69;0;0;-1;0;+34.75;48
11/23/21;61.73;0;0;-1;0;+36.78;50
11/23/21;66.44;0;0;-1;0;+41.49;55
11/23/21;70.43;0;0;-1;0;+45.48;60
11/23/21;74.24;0;0;-1;0;+49.30;65
11/23/21;77.82;0;0;-1;0;+52.87;70
12/28/21;44.76;0.9998;0.0000;0.0000;0.0000;+19.01;13.25
12/28/21;44.01;0.9998;0.0000;0.0000;0.0000;+18.26;13.5
12/28/21;43.24;0.9998;0.0000;0.0000;0.0000;+17.49;13.75
12/28/21;42.44;0.9998;0.0000;0.0000;0.0000;+16.69;14
12/28/21;41.62;0.9998;0.0001;0.0000;0.0000;+15.87;14.25
12/28/21;40.79;0.9998;0.0001;0.0000;0.0001;+15.04;14.5
12/28/21;40.27;0.9997;0.0002;0.0000;0.0001;+14.52;14.75
12/28/21;39.39;0.9996;0.0002;0.0000;0.0001;+13.64;15
12/28/21;38.77;0.9995;0.0004;0.0000;0.0002;+13.02;15.25
12/28/21;38.11;0.9993;0.0005;0.0000;0.0003;+12.36;15.5
12/28/21;37.42;0.9991;0.0007;0.0000;0.0004;+11.67;15.75
12/28/21;36.69;0.9987;0.0010;-0.0001;0.0005;+10.94;16
12/28/21;36.13;0.9983;0.0014;-0.0001;0.0007;+10.38;16.25
12/28/21;35.52;0.9976;0.0019;-0.0001;0.0010;+9.77;16.5
12/28/21;34.86;0.9968;0.0025;-0.0001;0.0013;+9.11;16.75
12/28/21;34.16;0.9957;0.0033;-0.0002;0.0017;+8.41;17
12/28/21;33.57;0.9944;0.0043;-0.0002;0.0022;+7.82;17.25
12/28/21;33.06;0.9926;0.0055;-0.0003;0.0028;+7.31;17.5
12/28/21;32.49;0.9905;0.0069;-0.0004;0.0035;+6.74;17.75
12/28/21;31.96;0.9878;0.0085;-0.0005;0.0044;+6.21;18
12/28/21;31.48;0.9846;0.0105;-0.0006;0.0054;+5.73;18.25
12/28/21;31.01;0.9806;0.0127;-0.0007;0.0066;+5.26;18.5
12/28/21;30.55;0.9760;0.0153;-0.0009;0.0079;+4.80;18.75
12/28/21;30.09;0.9705;0.0182;-0.0010;0.0094;+4.34;19
12/28/21;29.69;0.9640;0.0214;-0.0012;0.0111;+3.94;19.25
12/28/21;29.26;0.9566;0.0250;-0.0014;0.0129;+3.51;19.5
12/28/21;28.86;0.9481;0.0289;-0.0017;0.0149;+3.11;19.75
12/28/21;28.48;0.9384;0.0330;-0.0019;0.0171;+2.73;20
12/28/21;28.14;0.9275;0.0375;-0.0022;0.0194;+2.39;20.25
12/28/21;27.75;0.9154;0.0422;-0.0024;0.0218;+2.00;20.5
12/28/21;27.42;0.9020;0.0470;-0.0027;0.0243;+1.67;20.75
12/28/21;27.11;0.8872;0.0521;-0.0030;0.0269;+1.36;21
12/28/21;26.78;0.8712;0.0572;-0.0033;0.0296;+1.03;21.25
12/28/21;26.51;0.8538;0.0623;-0.0036;0.0322;+0.76;21.5
12/28/21;26.28;0.8352;0.0675;-0.0039;0.0349;+0.52;21.75
12/28/21;26.06;0.8153;0.0726;-0.0042;0.0375;+0.30;22
12/28/21;25.87;0.7942;0.0775;-0.0045;0.0400;+0.12;22.25
12/28/21;25.72;0.7720;0.0822;-0.0047;0.0425;-0.03;22.5
12/28/21;25.59;0.7488;0.0867;-0.0050;0.0448;-0.16;22.75
12/28/21;25.52;0.7247;0.0908;-0.0052;0.0470;-0.23;23
12/28/21;25.46;0.6998;0.0946;-0.0055;0.0489;-0.29;23.25
12/28/21;25.45;0.6742;0.0981;-0.0057;0.0507;-0.30;23.5
12/28/21;25.48;0.6480;0.1010;-0.0058;0.0522;-0.27;23.75
12/28/21;25.52;0.6214;0.1035;-0.0060;0.0535;-0.23;24
12/28/21;25.58;0.5945;0.1055;-0.0061;0.0545;-0.17;24.25
12/28/21;25.65;0.5674;0.1070;-0.0062;0.0553;-0.10;24.5
12/28/21;25.76;0.5402;0.1080;-0.0062;0.0558;+0.01;24.75
12/28/21;25.89;0.5132;0.1085;-0.0063;0.0561;+0.13;25
12/28/21;26.07;0.4863;0.1085;-0.0063;0.0561;+0.32;25.25
12/28/21;26.28;0.4598;0.1080;-0.0063;0.0558;+0.53;25.5
12/28/21;26.50;0.4337;0.1071;-0.0062;0.0553;+0.75;25.75
12/28/21;26.76;0.4082;0.1057;-0.0061;0.0546;+1.01;26
12/28/21;27.03;0.3832;0.1039;-0.0060;0.0537;+1.28;26.25
12/28/21;27.30;0.3590;0.1017;-0.0059;0.0526;+1.55;26.5
12/28/21;27.59;0.3356;0.0992;-0.0057;0.0513;+1.84;26.75
12/28/21;27.89;0.3129;0.0964;-0.0056;0.0498;+2.14;27
12/28/21;28.19;0.2912;0.0934;-0.0054;0.0482;+2.44;27.25
12/28/21;28.51;0.2704;0.0901;-0.0052;0.0465;+2.76;27.5
12/28/21;28.83;0.2505;0.0866;-0.0050;0.0448;+3.08;27.75
12/28/21;29.16;0.2316;0.0830;-0.0048;0.0429;+3.41;28
12/28/21;29.49;0.2137;0.0793;-0.0046;0.0410;+3.74;28.25
12/28/21;29.82;0.1968;0.0755;-0.0044;0.0390;+4.07;28.5
12/28/21;30.17;0.1808;0.0716;-0.0042;0.0370;+4.42;28.75
12/28/21;30.52;0.1658;0.0678;-0.0039;0.0350;+4.77;29
12/28/21;30.86;0.1517;0.0640;-0.0037;0.0331;+5.11;29.25
12/28/21;31.23;0.1386;0.0602;-0.0035;0.0311;+5.48;29.5
12/28/21;31.58;0.1264;0.0565;-0.0033;0.0292;+5.83;29.75
12/28/21;31.94;0.1150;0.0528;-0.0031;0.0273;+6.19;30
12/28/21;32.32;0.1045;0.0493;-0.0029;0.0255;+6.57;30.25
12/28/21;32.69;0.0948;0.0459;-0.0027;0.0237;+6.94;30.5
12/28/21;33.06;0.0858;0.0426;-0.0025;0.0220;+7.31;30.75
12/28/21;33.42;0.0775;0.0395;-0.0023;0.0204;+7.67;31
12/28/21;33.81;0.0699;0.0365;-0.0021;0.0189;+8.06;31.25
12/28/21;34.17;0.0630;0.0337;-0.0020;0.0174;+8.42;31.5
12/28/21;34.53;0.0566;0.0310;-0.0018;0.0160;+8.78;31.75
12/28/21;34.91;0.0508;0.0284;-0.0017;0.0147;+9.15;32
12/28/21;35.29;0.0456;0.0261;-0.0015;0.0135;+9.54;32.25
12/28/21;35.64;0.0408;0.0238;-0.0014;0.0123;+9.89;32.5
12/28/21;36.01;0.0364;0.0217;-0.0013;0.0112;+10.26;32.75
12/28/21;36.36;0.0325;0.0198;-0.0012;0.0102;+10.61;33
12/28/21;36.72;0.0290;0.0180;-0.0011;0.0093;+10.97;33.25
12/28/21;37.07;0.0258;0.0163;-0.0010;0.0084;+11.31;33.5
12/28/21;37.43;0.0229;0.0148;-0.0009;0.0076;+11.68;33.75
12/28/21;37.77;0.0203;0.0134;-0.0008;0.0069;+12.02;34
12/28/21;38.15;0.0180;0.0121;-0.0007;0.0062;+12.40;34.25
12/28/21;38.45;0.0160;0.0109;-0.0007;0.0056;+12.70;34.5
12/28/21;38.84;0.0141;0.0098;-0.0006;0.0051;+13.09;34.75
12/28/21;39.15;0.0124;0.0088;-0.0006;0.0045;+13.40;35
12/28/21;39.51;0.0110;0.0079;-0.0005;0.0041;+13.76;35.25
12/28/21;39.84;0.0097;0.0070;-0.0005;0.0036;+14.09;35.5
12/28/21;40.16;0.0085;0.0063;-0.0004;0.0033;+14.41;35.75
12/28/21;40.47;0.0075;0.0056;-0.0004;0.0029;+14.72;36
12/28/21;40.82;0.0066;0.0050;-0.0003;0.0026;+15.07;36.25
12/28/21;41.15;0.0058;0.0045;-0.0003;0.0023;+15.40;36.5
12/28/21;N/A;N/A;N/A;N/A;N/A;N/A;60
01/26/22;42.27;0.9998;0.0001;0.0000;0.0000;+15.99;13.25
01/26/22;41.43;0.9997;0.0001;0.0000;0.0000;+15.16;13.5
01/26/22;40.90;0.9997;0.0001;0.0000;0.0001;+14.62;13.75
01/26/22;40.31;0.9996;0.0002;0.0000;0.0001;+14.04;14
01/26/22;39.43;0.9995;0.0003;0.0000;0.0002;+13.15;14.25
01/26/22;38.79;0.9994;0.0004;0.0000;0.0002;+12.51;14.5
01/26/22;38.33;0.9992;0.0005;0.0000;0.0003;+12.05;14.75
01/26/22;37.61;0.9990;0.0007;0.0000;0.0005;+11.34;15
01/26/22;37.06;0.9986;0.0010;-0.0001;0.0006;+10.78;15.25
01/26/22;36.30;0.9982;0.0013;-0.0001;0.0008;+10.02;15.5
01/26/22;35.83;0.9976;0.0017;-0.0001;0.0011;+9.56;15.75
01/26/22;35.17;0.9968;0.0022;-0.0001;0.0014;+8.89;16
01/26/22;34.61;0.9959;0.0029;-0.0002;0.0018;+8.34;16.25
01/26/22;34.01;0.9946;0.0036;-0.0002;0.0024;+7.74;16.5
01/26/22;33.49;0.9931;0.0046;-0.0003;0.0030;+7.22;16.75
01/26/22;33.03;0.9912;0.0057;-0.0003;0.0037;+6.75;17
01/26/22;32.51;0.9889;0.0070;-0.0004;0.0045;+6.23;17.25
01/26/22;32.03;0.9861;0.0085;-0.0005;0.0055;+5.76;17.5
01/26/22;31.58;0.9828;0.0103;-0.0006;0.0066;+5.30;17.75
01/26/22;31.14;0.9789;0.0122;-0.0007;0.0079;+4.86;18
01/26/22;30.71;0.9744;0.0145;-0.0008;0.0093;+4.43;18.25
01/26/22;30.34;0.9691;0.0169;-0.0010;0.0109;+4.06;18.5
01/26/22;29.95;0.9630;0.0196;-0.0011;0.0127;+3.68;18.75
01/26/22;29.55;0.9560;0.0226;-0.0013;0.0146;+3.28;19
01/26/22;29.23;0.9482;0.0258;-0.0015;0.0166;+2.96;19.25
01/26/22;28.87;0.9393;0.0292;-0.0017;0.0188;+2.60;19.5
01/26/22;28.56;0.9295;0.0328;-0.0019;0.0212;+2.29;19.75
01/26/22;28.21;0.9187;0.0366;-0.0021;0.0236;+1.93;20
01/26/22;27.92;0.9068;0.0406;-0.0023;0.0262;+1.65;20.25
01/26/22;27.61;0.8938;0.0446;-0.0026;0.0288;+1.34;20.5
01/26/22;27.35;0.8797;0.0488;-0.0028;0.0315;+1.07;20.75
01/26/22;27.07;0.8646;0.0530;-0.0031;0.0342;+0.80;21
01/26/22;26.85;0.8484;0.0572;-0.0033;0.0369;+0.57;21.25
01/26/22;26.63;0.8312;0.0613;-0.0035;0.0396;+0.35;21.5
01/26/22;26.43;0.8130;0.0654;-0.0038;0.0422;+0.16;21.75
01/26/22;26.27;0.7938;0.0694;-0.0040;0.0448;unch;22
01/26/22;26.14;0.7738;0.0733;-0.0042;0.0473;-0.13;22.25
01/26/22;26.05;0.7529;0.0769;-0.0044;0.0496;-0.23;22.5
01/26/22;25.96;0.7313;0.0803;-0.0046;0.0518;-0.31;22.75
01/26/22;25.92;0.7091;0.0835;-0.0048;0.0539;-0.35;23
01/26/22;25.88;0.6862;0.0864;-0.0050;0.0557;-0.39;23.25
01/26/22;25.90;0.6629;0.0890;-0.0051;0.0574;-0.38;23.5
01/26/22;25.92;0.6392;0.0912;-0.0053;0.0588;-0.36;23.75
01/26/22;25.97;0.6153;0.0931;-0.0054;0.0600;-0.30;24
01/26/22;26.05;0.5911;0.0947;-0.0055;0.0610;-0.23;24.25
01/26/22;26.15;0.5668;0.0958;-0.0055;0.0618;-0.12;24.5
01/26/22;26.28;0.5425;0.0966;-0.0056;0.0623;+0.01;24.75
01/26/22;26.43;0.5183;0.0971;-0.0056;0.0626;+0.15;25
01/26/22;26.59;0.4943;0.0972;-0.0056;0.0627;+0.32;25.25
01/26/22;26.77;0.4705;0.0969;-0.0056;0.0625;+0.50;25.5
01/26/22;26.96;0.4471;0.0963;-0.0056;0.0621;+0.69;25.75
01/26/22;27.18;0.4240;0.0954;-0.0055;0.0616;+0.90;26
01/26/22;27.40;0.4015;0.0942;-0.0055;0.0608;+1.12;26.25
01/26/22;27.63;0.3795;0.0927;-0.0054;0.0598;+1.36;26.5
01/26/22;27.88;0.3580;0.0910;-0.0053;0.0587;+1.61;26.75
01/26/22;28.14;0.3372;0.0890;-0.0052;0.0574;+1.87;27
01/26/22;28.41;0.3171;0.0868;-0.0050;0.0560;+2.13;27.25
01/26/22;28.68;0.2976;0.0844;-0.0049;0.0544;+2.41;27.5
01/26/22;28.96;0.2789;0.0819;-0.0048;0.0528;+2.69;27.75
01/26/22;29.24;0.2610;0.0792;-0.0046;0.0511;+2.97;28
01/26/22;29.52;0.2438;0.0764;-0.0044;0.0493;+3.25;28.25
01/26/22;29.83;0.2274;0.0735;-0.0043;0.0474;+3.56;28.5
01/26/22;30.13;0.2118;0.0706;-0.0041;0.0455;+3.85;28.75
01/26/22;30.42;0.1969;0.0676;-0.0039;0.0436;+4.14;29
01/26/22;30.73;0.1828;0.0646;-0.0038;0.0416;+4.45;29.25
01/26/22;31.03;0.1695;0.0615;-0.0036;0.0397;+4.76;29.5
01/26/22;31.35;0.1569;0.0585;-0.0034;0.0377;+5.07;29.75
01/26/22;31.67;0.1450;0.0555;-0.0032;0.0358;+5.39;30
01/26/22;31.97;0.1339;0.0526;-0.0031;0.0339;+5.70;30.25
01/26/22;32.29;0.1234;0.0497;-0.0029;0.0321;+6.02;30.5
01/26/22;32.63;0.1136;0.0469;-0.0027;0.0302;+6.35;30.75
01/26/22;32.93;0.1044;0.0441;-0.0026;0.0285;+6.66;31
01/26/22;33.26;0.0959;0.0415;-0.0024;0.0267;+6.98;31.25
01/26/22;33.55;0.0879;0.0389;-0.0023;0.0251;+7.28;31.5
01/26/22;33.88;0.0805;0.0364;-0.0021;0.0235;+7.60;31.75
01/26/22;34.20;0.0737;0.0340;-0.0020;0.0219;+7.93;32
01/26/22;34.50;0.0673;0.0318;-0.0019;0.0205;+8.23;32.25
01/26/22;34.81;0.0614;0.0296;-0.0017;0.0191;+8.53;32.5
01/26/22;35.12;0.0560;0.0275;-0.0016;0.0177;+8.85;32.75
01/26/22;35.44;0.0510;0.0255;-0.0015;0.0165;+9.17;33
01/26/22;35.74;0.0464;0.0237;-0.0014;0.0153;+9.47;33.25
01/26/22;36.06;0.0421;0.0219;-0.0013;0.0141;+9.78;33.5
01/26/22;36.38;0.0383;0.0203;-0.0012;0.0131;+10.11;33.75
01/26/22;36.69;0.0347;0.0187;-0.0011;0.0121;+10.42;34
01/26/22;36.99;0.0314;0.0172;-0.0010;0.0111;+10.71;34.25
01/26/22;37.30;0.0284;0.0159;-0.0010;0.0102;+11.02;34.5
01/26/22;37.59;0.0257;0.0146;-0.0009;0.0094;+11.31;34.75
01/26/22;37.90;0.0232;0.0134;-0.0008;0.0086;+11.63;35
01/26/22;38.20;0.0209;0.0123;-0.0008;0.0079;+11.93;35.25
01/26/22;38.53;0.0189;0.0112;-0.0007;0.0072;+12.25;35.5
01/26/22;38.80;0.0170;0.0103;-0.0006;0.0066;+12.52;35.75
01/26/22;39.10;0.0153;0.0094;-0.0006;0.0061;+12.82;36
01/26/22;43.60;0.0026;0.0019;-0.0002;0.0012;+17.33;40
01/26/22;N/A;N/A;N/A;N/A;N/A;N/A;43
01/26/22;N/A;N/A;N/A;N/A;N/A;N/A;45
02/23/22;N/A;N/A;N/A;N/A;N/A;N/A;45
02/23/22;40.13;9995;2;0;2;13.5;13.5
02/23/22;39.45;9994;3;0;2;12.83;13.75
02/23/22;38.95;9993;4;0;3;12.32;14
02/23/22;38.22;9990;6;0;4;11.59;14.25
02/23/22;37.65;9987;8;0;6;11.02;14.5
02/23/22;37.2;9984;10;-1;8;10.57;14.75
02/23/22;36.56;9979;14;-1;11;9.93;15
02/23/22;36.02;9972;18;-1;14;9.39;15.25
02/23/22;35.57;9964;23;-1;17;8.94;15.5
02/23/22;34.96;9954;29;-2;22;8.33;15.75
02/23/22;34.53;9941;36;-2;28;7.9;16
02/23/22;33.95;9926;45;-3;34;7.32;16.25
02/23/22;33.43;9907;55;-3;42;6.8;16.5
02/23/22;32.95;9884;66;-4;51;6.32;16.75
02/23/22;32.51;9857;80;-5;61;5.88;17
02/23/22;32.01;9826;95;-5;73;5.38;17.25
02/23/22;31.61;9789;112;-6;86;4.98;17.5
02/23/22;31.15;9746;131;-8;101;4.52;17.75
02/23/22;30.75;9697;152;-9;117;4.12;18
02/23/22;30.35;9641;175;-10;135;3.72;18.25
02/23/22;29.94;9577;200;-12;154;3.31;18.5
02/23/22;29.57;9506;227;-13;175;2.94;18.75
02/23/22;29.22;9426;256;-15;197;2.59;19
02/23/22;28.88;9338;286;-17;220;2.25;19.25
02/23/22;28.59;9242;318;-18;244;1.96;19.5
02/23/22;28.26;9136;351;-20;270;1.63;19.75
02/23/22;27.98;9021;385;-22;296;1.36;20
02/23/22;27.7;8896;420;-24;323;1.07;20.25
02/23/22;27.45;8763;456;-26;350;0.82;20.5
02/23/22;27.22;8620;491;-28;378;0.6;20.75
02/23/22;0;8469;527;-30;405;-26.63;21
02/23/22;26.8;8309;563;-32;432;0.17;21.25
02/23/22;26.61;8140;597;-34;459;-0.02;21.5
02/23/22;26.46;7963;631;-36;485;-0.17;21.75
02/23/22;26.34;7780;664;-38;510;-0.29;22
02/23/22;26.25;7589;695;-40;534;-0.38;22.25
02/23/22;26.17;7391;725;-42;557;-0.46;22.5
02/23/22;26.13;7189;753;-43;578;-0.5;22.75
02/23/22;26.11;6981;778;-45;598;-0.52;23
02/23/22;26.11;6768;801;-46;616;-0.51;23.25
02/23/22;26.14;6553;822;-48;632;-0.49;23.5
02/23/22;26.2;6334;840;-49;646;-0.43;23.75
02/23/22;26.27;6114;855;-49;657;-0.35;24
02/23/22;26.38;5892;868;-50;667;-0.25;24.25
02/23/22;26.49;5669;878;-51;675;-0.14;24.5
02/23/22;26.64;5447;885;-51;680;0.01;24.75
02/23/22;26.79;5225;889;-51;683;0.16;25
02/23/22;26.96;5005;890;-52;684;0.33;25.25
02/23/22;27.15;4787;889;-51;683;0.52;25.5
02/23/22;27.34;4572;885;-51;680;0.72;25.75
02/23/22;27.55;4360;879;-51;676;0.92;26
02/23/22;27.77;4152;870;-50;669;1.14;26.25
02/23/22;27.99;3949;859;-50;660;1.36;26.5
02/23/22;28.22;3750;846;-49;650;1.59;26.75
02/23/22;28.47;3556;831;-48;639;1.84;27
02/23/22;28.72;3367;815;-47;626;2.1;27.25
02/23/22;28.97;3184;797;-46;612;2.34;27.5
02/23/22;29.23;3007;777;-45;597;2.61;27.75
02/23/22;29.49;2836;756;-44;581;2.87;28
02/23/22;29.76;2672;734;-43;564;3.13;28.25
02/23/22;30.04;2514;711;-41;547;3.42;28.5
02/23/22;30.31;2362;688;-40;529;3.68;28.75
02/23/22;30.58;2216;664;-39;510;3.95;29
02/23/22;30.87;2077;639;-37;491;4.24;29.25
02/23/22;31.14;1945;614;-36;472;4.51;29.5
02/23/22;31.43;1819;589;-34;453;4.81;29.75
02/23/22;31.71;1699;565;-33;434;5.08;30
02/23/22;32;1585;540;-31;415;5.37;30.25
02/23/22;32.27;1477;515;-30;396;5.64;30.5
02/23/22;32.56;1375;491;-29;377;5.93;30.75
02/23/22;32.84;1278;467;-27;359;6.21;31
02/23/22;33.13;1188;443;-26;341;6.5;31.25
02/23/22;33.42;1102;420;-25;323;6.8;31.5
02/23/22;33.69;1022;398;-23;306;7.06;31.75
02/23/22;33.98;946;376;-22;289;7.35;32
02/23/22;34.27;876;355;-21;273;7.64;32.25
02/23/22;34.54;809;335;-20;257;7.91;32.5
02/23/22;34.84;748;315;-19;242;8.21;32.75
02/23/22;35.11;690;296;-18;228;8.49;33
02/23/22;35.4;636;278;-16;214;8.77;33.25
02/23/22;35.69;586;261;-15;201;9.06;33.5
02/23/22;35.96;539;244;-15;188;9.34;33.75
02/23/22;36.25;496;229;-14;176;9.62;34
02/23/22;36.52;455;214;-13;164;9.89;34.25
02/23/22;36.8;418;199;-12;153;10.17;34.5
02/23/22;37.07;384;186;-11;143;10.44;34.75
02/23/22;37.35;352;173;-10;133;10.72;35
02/23/22;37.61;322;161;-10;124;10.99;35.25
02/23/22;37.9;295;150;-9;115;11.27;35.5
02/23/22;38.17;270;139;-8;107;11.54;35.75
02/23/22;38.43;246;129;-8;99;11.8;36
02/23/22;38.67;225;119;-7;92;12.04;36.25
02/23/22;38.94;205;111;-7;85;12.31;36.5
02/23/22;39.19;187;102;-6;79;12.57;36.75
02/23/22;39.47;171;95;-6;73;12.85;37
02/23/22;39.71;156;87;-6;67;13.08;37.25
02/23/22;39.96;142;81;-5;62;13.33;37.5
02/23/22;40.25;129;74;-5;57;13.62;37.75
02/23/22;40.48;117;68;-4;53;13.86;38
02/23/22;40.75;107;63;-4;48;14.12;38.25
02/23/22;40.97;97;58;-4;44;14.34;38.5
02/23/22;42.44;54;34;-2;26;15.81;40
02/23/22;46.99;7;5;-1;4;20.36;45
02/23/22;50.91;1;1;-1;1;24.28;50
02/23/22;52.35;0;0;-1;0;25.72;52
02/23/22;52.64;0;0;-1;0;26.01;52.5
02/23/22;57.21;0;0;-1;0;30.58;60
