Date,Strike,Moneyness,Bid,Midpoint,Ask,Last,IV
210813,5200.00,-0.19,0.05,0.05,0.05,0.00,0.00
210813,5300.00,-0.21,0.00,0.03,0.05,0.00,0.00
210813,5400.00,-0.23,0.00,0.03,0.05,0.00,0.00
210813,5500.00,-0.25,0.00,0.03,0.05,0.00,0.00
210813,5600.00,-0.28,0.00,0.03,0.05,0.00,0.00
210813,5700.00,-0.30,0.00,0.03,0.05,0.00,0.00
210813,5800.00,-0.32,0.00,0.03,0.05,0.00,0.00
210813,6000.00,-0.37,0.00,0.03,0.05,0.00,0.00
210813,6200.00,-0.41,0.00,0.03,0.05,0.00,0.00
210816,1200.00,0.73,3185.90,3188.00,3190.10,0.00,2.72
210816,1400.00,0.68,2986.00,2988.05,2990.10,0.00,2.41
210816,1600.00,0.64,2786.00,2788.10,2790.20,0.00,2.15
210816,1800.00,0.59,2586.00,2588.10,2590.20,0.00,1.91
210816,1900.00,0.57,2486.10,2488.15,2490.20,0.00,1.81
210816,2000.00,0.54,2386.10,2388.15,2390.20,0.00,1.70
210816,2100.00,0.52,2286.00,2288.10,2290.20,0.00,1.60
210816,2200.00,0.50,2186.10,2188.20,2190.30,0.00,1.51
210816,2300.00,0.48,2086.10,2088.20,2090.30,0.00,1.42
210816,2400.00,0.45,1986.10,1988.15,1990.20,0.00,1.34
210816,2500.00,0.43,1886.20,1888.25,1890.30,0.00,1.26
210816,2600.00,0.41,1786.10,1788.20,1790.30,0.00,1.18
210816,2700.00,0.38,1686.20,1688.25,1690.30,0.00,1.10
210816,2800.00,0.36,1586.20,1588.30,1590.40,0.00,1.03
210816,2900.00,0.34,1486.30,1488.35,1490.40,0.00,0.96
210816,3000.00,0.32,1386.40,1388.45,1390.50,0.00,0.89
210816,3100.00,0.29,1286.50,1288.55,1290.60,0.00,0.83
210816,3200.00,0.27,1186.60,1188.65,1190.70,0.00,0.76
210816,3300.00,0.25,1086.80,1088.85,1090.90,0.00,0.70
210816,3350.00,0.24,1036.80,1038.85,1040.90,0.00,0.67
210816,3400.00,0.23,986.90,988.95,991.00,0.00,0.64
210816,3450.00,0.21,937.00,939.05,941.10,0.00,0.61
210816,3500.00,0.20,887.10,889.15,891.20,0.00,0.58
210816,3525.00,0.20,862.10,864.15,866.20,0.00,0.57
210816,3550.00,0.19,837.20,839.25,841.30,0.00,0.55
210816,3575.00,0.19,812.20,814.25,816.30,0.00,0.54
210816,3600.00,0.18,787.30,789.35,791.40,0.00,0.52
210816,3625.00,0.17,762.30,764.35,766.40,0.00,0.51
210816,3650.00,0.17,737.40,739.45,741.50,0.00,0.49
210816,3675.00,0.16,712.50,714.50,716.50,0.00,0.48
210816,3700.00,0.16,687.50,689.55,691.60,0.00,0.46
210816,3725.00,0.15,662.60,664.65,666.70,0.00,0.45
210816,3750.00,0.15,637.70,639.75,641.80,0.00,0.44
210816,3775.00,0.14,612.80,614.85,616.90,0.00,0.42
210816,3800.00,0.13,588.00,590.00,592.00,544.15,0.41
210816,3825.00,0.13,563.10,565.10,567.10,0.00,0.40
210816,3850.00,0.12,538.30,540.30,542.30,0.00,0.38
210816,3875.00,0.12,513.40,515.40,517.40,0.00,0.37
210816,3900.00,0.11,488.70,490.65,492.60,378.07,0.36
210816,3925.00,0.11,463.90,465.85,467.80,0.00,0.34
210816,3950.00,0.10,439.20,441.15,443.10,0.00,0.33
210816,3975.00,0.09,414.50,416.45,418.40,0.00,0.32
210816,4000.00,0.09,389.90,391.80,393.70,390.04,0.30
210816,4025.00,0.08,365.40,367.30,369.20,0.00,0.29
210816,4050.00,0.08,341.00,342.90,344.80,0.00,0.28
210816,4075.00,0.07,316.60,318.45,320.30,0.00,0.27
210816,4100.00,0.07,292.40,294.30,296.20,0.00,0.26
210816,4125.00,0.06,268.40,270.15,271.90,0.00,0.25
210816,4150.00,0.05,244.50,246.25,248.00,258.90,0.24
210816,4175.00,0.05,222.30,222.65,223.00,0.00,0.22
210816,4200.00,0.04,198.90,199.25,199.60,214.10,0.21
210816,4225.00,0.04,175.80,176.15,176.50,187.00,0.20
210816,4250.00,0.03,153.10,153.50,153.90,151.47,0.19
210816,4275.00,0.03,130.90,131.30,131.70,135.59,0.18
210816,4300.00,0.02,109.40,109.75,110.10,114.74,0.17
210816,4325.00,0.01,88.60,88.95,89.30,90.90,0.16
210816,4350.00,0.01,68.80,69.15,69.50,73.77,0.15
210816,4375.00,0.00,50.70,51.00,51.30,49.40,0.13
210816,4400.00,0.00,34.60,34.95,35.30,34.30,0.12
210816,4425.00,-0.01,21.50,21.75,22.00,20.58,0.11
210816,4450.00,-0.01,11.80,12.05,12.30,15.80,0.10
210816,4475.00,-0.02,5.80,6.00,6.20,5.70,0.10
210816,4500.00,-0.03,2.65,2.75,2.85,3.60,0.09
210816,4525.00,-0.03,1.20,1.28,1.35,1.43,0.09
210816,4550.00,-0.04,0.55,0.65,0.75,1.00,0.09
210816,4575.00,-0.04,0.30,0.38,0.45,0.50,0.10
